ClassifierNetwork,
784,32,32,16,10,
-0.0032677,0.057719,0.123957,0.0347252,0.132269,0.0457225,-0.0369463,-0.103621,0.215188,-0.260582,0.12201,-0.0833612,-0.0736455,0.16001,0.116279,-0.0566789,-0.126979,0.0656191,0.180298,0.0230789,0.00985707,-0.0693388,0.0967947,-0.0386193,0.154266,0.0604977,0.094477,0.00218637,-0.052743,0.0243529,-0.0961808,-0.118938,
-0.193787,-0.100782,-0.170559,0.0635486,0.245088,0.0596657,0.203221,-0.0587503,-0.0157157,-0.0376157,-0.0060249,-0.0211342,-0.0822037,-0.103337,-0.0209412,0.0614867,0.0793811,0.0762012,-0.0505013,-0.0606573,-0.111352,0.0510963,0.0807273,-0.00359989,0.0761722,-0.116506,-0.049819,0.0262751,0.0593825,-0.013883,0.132243,-0.0389073,
-0.0153321,0.0315666,0.0159015,-0.106061,-0.0477693,-0.0230599,0.0586104,-0.124879,0.0527707,-0.0128139,-0.0355693,-0.167417,-0.0663253,-0.0524051,-0.0508978,0.0321216,0.0237522,-0.0158368,-0.130432,0.0169227,0.0288943,-0.0411584,-0.0683445,-0.150623,0.158608,-0.054348,0.10554,0.139138,-0.14317,0.131334,0.0120613,-0.100766,
-0.157314,0.330946,0.0896135,-0.106025,-0.104693,-0.0592043,-0.0307916,-0.0582786,-0.101017,-0.0570221,-0.0744397,-0.0424401,0.0737183,-0.205344,0.0123887,0.144822,0.0116815,-0.0609321,-0.0530257,-0.0149354,-0.119117,0.227967,-0.133355,0.0624932,-0.0438896,-0.0708271,0.0522596,-0.0681883,-0.0282704,0.00850307,-0.123886,0.150415,
-0.0170589,0.126058,0.0166367,-0.00410911,-0.0259123,0.010233,0.004419,0.0946488,0.000799019,0.0583087,-0.00153174,-0.0335935,-0.197806,0.0425302,-0.0342494,0.0299194,0.0196018,-0.0106714,0.0565611,-0.123771,-0.179603,0.231121,0.0336108,0.0356385,-0.091926,-0.0451493,-0.147138,0.0073714,-0.0220361,0.101008,0.118207,-0.206669,
0.135157,-0.0910466,0.219086,0.0764801,-0.077189,0.066216,0.0499318,-0.277131,0.0485544,-0.0804206,-0.136267,0.0167317,0.0280448,-0.0212393,0.0559719,-0.059725,0.070686,0.127935,0.00211384,-0.0515273,-0.0189021,0.195338,-0.0758025,0.156704,-0.0876549,-0.0241754,-0.0517395,-0.0238822,0.147393,-0.147345,-0.148536,-0.168447,
-0.0853211,0.15353,-0.100676,-0.174549,-0.00394303,-0.0231846,0.01441,0.0944993,0.0681842,-0.0844916,-0.157858,-0.0122057,-0.213912,0.114731,0.0587639,-0.0756433,-0.208756,0.0749894,0.062343,0.0187588,0.0244512,0.0343745,-0.00735532,-0.00711495,-0.0547826,-0.0727001,0.260076,0.0334177,-0.0342036,-0.0298138,-0.0357263,-0.0535312,
0.0827332,-0.0536638,-0.0565659,0.00378825,0.0249319,-0.0596384,0.0274024,0.0276828,0.0931511,0.0234826,-0.178734,0.0626882,-0.122792,-0.0223218,-0.18989,-0.282664,0.0959383,-0.0660178,0.00201889,-0.00242624,-0.0577761,0.0474069,-0.0700511,-0.0486852,-0.0184937,0.0477896,-0.0239598,0.057704,0.0119801,-0.102486,-0.00699004,-0.0496003,
-0.110979,0.0568528,-0.0199496,0.0873488,-0.00776093,-0.179548,-0.0136227,0.0951472,0.0281261,-0.0183597,-0.0734947,-0.0420339,-0.118731,0.225006,-0.0215268,-0.1259,0.0645001,0.0774925,0.0781214,-0.200277,0.215233,0.0568322,-0.0528845,0.0409999,-0.0433167,-0.044449,-0.0368211,-0.0157255,0.106626,-0.0648349,0.140367,-0.0407144,
0.0860887,0.0101279,0.0890196,0.0048487,0.135634,-0.0637548,0.0389063,0.0652618,-0.10637,-0.0157753,-0.0223894,0.0716807,-0.161638,-0.0402162,0.0748732,-0.173946,-0.0415024,0.0040462,-0.136567,0.0821266,0.0780786,-0.0336151,-0.118903,-0.00339769,-0.0954704,-0.0760641,-0.133613,0.0475644,0.0634553,-0.0779718,-0.0116216,-0.120373,
0.0307196,-0.111401,-0.180164,0.173188,0.00243009,0.0533861,-0.0452504,0.075193,0.0316491,0.0319847,0.0529522,0.0501312,-0.101921,0.1577,-0.0582675,-0.0745069,0.131455,-0.21135,0.176246,-0.160108,0.0214339,-0.154017,0.079929,-0.0298963,-0.0472175,-0.173682,-0.0870847,0.024805,0.193676,-0.000730917,0.0173319,0.121182,
-0.143444,0.19703,0.180935,-0.131463,-0.0708471,-0.0407205,-0.127416,-0.177376,-0.142918,0.0294932,-0.197112,0.0869501,-0.0627229,0.00297509,0.00502365,-0.0545812,-0.203238,0.0117624,0.0305127,0.0871143,0.141714,-0.107533,-0.0229105,-0.227368,-0.2982,0.0515043,0.220961,-0.0531222,0.0331809,0.0659011,-0.112324,-0.0324643,
0.0525251,0.140565,-0.0144131,0.191053,-0.157152,-0.0445542,0.231162,0.0245853,-0.129002,0.0639647,0.0951411,0.0417102,-0.0439195,-0.0145289,0.076134,-0.137617,0.0693638,-0.186992,-0.0259588,0.108432,0.134028,0.0256762,0.0959121,-0.0963812,0.142524,0.107386,0.0765494,0.0482949,0.0420974,0.0891017,-0.131359,0.16392,
0.104001,0.0121072,0.122951,-0.0759084,-0.0927819,-0.0109351,-0.0935499,-0.101281,-0.0196085,0.0351837,0.0091224,-0.0313953,0.109803,-0.0368211,-0.0749172,0.161656,-0.0693385,-0.227247,-0.0348689,-0.0447293,0.0677144,-0.0228407,0.210138,-0.0365063,-0.0168335,0.0267158,-0.107343,-0.0547278,-0.0116269,0.0910112,-0.0617543,-0.10984,
-0.131804,-0.0351841,0.122772,0.088208,-0.0936454,-0.106282,-0.0230936,-0.034004,-0.0731716,-0.0594386,0.0422139,-0.079587,-0.0582555,-0.118353,-0.097991,0.161697,-0.0588402,-0.0900617,0.100354,0.0113562,0.269433,0.0260215,0.251648,-0.115481,-0.0798253,0.150563,-0.117822,-0.0183794,0.15046,0.28405,-0.033475,-0.0399348,
0.00188354,0.162561,0.0233813,0.116696,-0.0413958,0.0554006,-0.104939,-0.0269895,-0.118462,-0.0122355,0.0149557,0.156304,-0.0849115,0.068174,-0.221421,-0.158717,0.0788802,0.016438,-0.00194601,0.126537,0.0749238,0.104125,0.170686,0.0486931,-0.0999637,0.0369969,0.0682459,0.0521266,0.112973,-0.0828774,0.161624,0.190566,
0.068868,0.165579,-0.00499909,0.161862,0.168884,-0.0510741,-0.0433685,0.148063,-0.130514,-0.00581472,0.0712232,-0.166576,0.0390471,-0.212027,0.108837,-0.186545,-0.00360864,-0.0905878,0.0866763,0.0247444,0.0260456,-0.0771452,-0.0469934,0.0749142,-0.0340575,-0.0401296,0.0271227,0.0617488,0.0957019,-0.075531,0.0160489,-0.118512,
0.052677,-0.116331,0.0766156,0.00883381,0.0442081,0.0357505,-0.0535011,-0.118457,-0.129142,-0.0636473,0.196756,-0.00977118,0.0319494,-0.0931277,0.202369,-0.14882,0.0497211,-0.0852104,0.102654,-0.0664419,-0.0280737,0.115616,0.0817707,0.0883043,-0.149774,0.155326,0.0343572,0.0576264,-0.0134088,0.122322,-0.0755652,0.0928136,
0.0715298,-0.0650794,-0.081166,-0.00240987,0.0212705,0.00245029,0.0295678,0.0654777,0.0526805,-0.039918,0.138989,-0.000183968,-0.0851329,0.00913362,-0.140188,-0.0807915,0.110784,-0.0605703,0.124079,-0.0204768,-0.0655919,-0.237524,0.0594116,0.137446,-0.0652707,-0.0512805,-0.00300297,-0.0444827,0.145049,0.0143709,0.159424,-0.208856,
0.100169,0.0479079,-0.115704,-0.125171,0.0789947,-0.00582883,-0.0302162,0.00489325,-0.0813084,-0.0291404,0.254691,0.0681454,-0.0163451,0.0668637,0.0500468,-0.0501964,0.0522197,0.0143284,0.0905848,-0.155611,-0.201304,0.0635465,0.0928967,0.0475306,-0.0733049,0.12228,0.146143,0.0334536,0.00648706,0.0687762,-0.0532299,0.00876677,
-0.144242,-0.0714665,0.0599258,-0.10338,0.0550364,0.0717708,0.13059,0.177277,-0.0769962,-0.0410856,0.156603,-0.0661738,0.0644416,-0.0761828,0.106021,-0.185292,0.0117543,0.0626394,0.0853871,-0.0882568,-0.0939977,-0.140622,-0.120638,0.0463807,-0.0964027,0.0103244,0.0283178,0.201059,0.162869,0.0405988,-0.0527828,-0.039763,
-0.0999767,0.0424222,-0.0421043,0.0237638,-0.00219601,0.0487926,-0.157133,-0.0516942,0.153148,-0.147614,-0.0510111,0.14856,-0.00413262,0.0366677,-0.0841624,0.105974,0.0989189,0.220591,-0.0364146,0.0299531,-0.168219,-0.104815,0.122517,-0.0944053,-0.114089,-0.023314,0.0223323,-0.0893153,0.0682773,-0.0641528,0.103108,0.122582,
-0.14214,-0.00141411,-0.112784,-0.0796911,0.267538,-0.0999024,-0.0567568,0.120435,-0.0791119,-0.289441,0.0463484,0.0728535,0.0132257,0.0825602,-0.0542364,0.0200942,0.0746044,0.0487211,0.0726851,-0.0615208,-0.150184,-0.068205,0.128448,-0.0223085,0.014136,0.253544,-0.03931,-0.00811158,0.00543088,-0.00126166,-0.214853,-0.0324038,
0.144417,-0.17475,0.0651474,-0.116358,0.0867735,-0.0161626,0.0818887,-0.0104987,0.0488461,0.0195616,0.0473818,-0.126854,-0.0562452,-0.0558145,-0.0822547,0.240227,-0.133592,-0.00348366,-0.0410406,-0.0960437,0.0433382,0.0324021,0.185257,0.0603047,-0.0400179,0.0388217,0.116945,-0.107252,0.0318301,0.0135492,0.0829916,-0.22764,
0.102433,0.199567,0.0912569,0.0613784,0.00611409,0.255427,0.0858874,-0.0387593,-0.154964,0.0382889,-0.114078,-0.132552,0.0289852,-0.0245278,-0.132935,-0.133063,0.0938774,0.0435056,0.0225383,0.0748189,-0.00417026,-0.064295,0.0909338,-0.0479581,-0.0302162,0.0296532,0.147402,-0.142116,0.0012395,-0.0279571,0.000397168,-0.0731203,
-0.10672,0.030983,0.0403875,-0.147296,0.00479813,0.149542,0.0194173,0.0251709,0.0935134,0.111467,-0.0729073,0.137221,0.143433,0.0603911,0.11162,-0.247506,-0.145106,-0.063817,0.101208,-0.0489036,-0.051953,-0.0986545,0.110047,0.0186011,0.0731948,0.0411868,-0.0488977,-0.127969,-0.156864,-0.018756,-0.0511146,-0.0379744,
-0.14597,0.0578507,0.01144,0.229886,0.0162035,-0.0298055,0.032106,-0.012431,0.0530646,-0.14754,0.0393455,-0.151482,-0.051071,0.14112,-0.107626,-0.0222016,0.0538853,0.0657456,-0.101587,0.10285,0.0945297,-0.198171,-0.0314148,-0.0166977,-0.0130696,0.0742866,0.0748598,-0.0180095,0.129259,-0.103031,-0.182813,-0.0309208,
0.187292,-0.0690956,0.0401447,0.0245228,0.0408892,-0.0233375,0.093094,-0.119413,-0.108759,-0.137531,-0.0351498,-0.0851194,0.190357,0.00803465,0.000396273,0.119261,-0.0423802,-0.0412736,-0.0203621,0.00634128,0.0377963,-0.0856422,0.0651187,-0.00598147,0.223584,0.141479,0.0621927,0.0709096,0.0495591,0.0193179,-0.0406953,0.145681,
-0.100951,-0.0419353,0.18524,0.120705,-0.00586657,-0.0367457,0.123083,-0.0880868,0.102011,0.0476143,-0.0422296,0.00354608,0.0411371,0.0422741,-0.0144126,-0.00218017,-0.074466,0.018169,-0.0595097,0.00128756,0.116187,0.00467758,-0.139838,-0.0289287,0.0305131,-0.0462403,0.14075,-0.103701,-0.268661,-0.0782303,0.0388221,0.126479,
-0.0665696,-0.0487726,0.0718667,0.0251526,0.10153,-0.0606572,0.0383784,-0.0839257,0.0728308,-0.28576,0.119859,0.0580896,0.0550246,0.124243,0.206625,-0.0974957,0.114898,0.0296983,0.075236,0.02825,0.177676,0.117148,-0.0504762,-0.188075,-0.0614632,0.0772911,0.159488,0.180766,-0.00992721,-0.00889197,-0.0448633,-0.214599,
-0.00854278,0.0774418,0.0655305,0.0933226,0.194311,0.152223,0.0879646,0.0719274,0.0833107,-0.0444067,-0.0625032,0.052959,-0.0454028,-0.131902,-0.107778,0.0928679,0.0950321,-0.0534583,-0.0629194,0.00197912,0.00220291,-0.00640728,-0.0964226,0.0227073,0.0103387,-0.0952629,-0.168685,0.0504191,-0.0258047,0.0101163,0.196867,-0.0374355,
-0.132836,0.0355914,0.0744113,0.0215435,-0.152717,-0.0579356,0.00867249,-0.174221,-0.118579,-0.0108908,-0.0776478,-0.0956515,0.105202,0.131168,0.0580923,0.0435582,0.162251,0.00137175,0.0389082,0.0771948,-0.00550001,0.0171015,0.0176671,-0.045888,-0.00627098,0.0266464,0.0517953,0.0761023,0.166166,0.114763,-0.0280423,-0.0545725,
-0.149771,0.106599,-0.0531936,-0.172861,0.00872166,-0.0781882,0.0854042,0.0564603,0.195891,0.0580138,-0.0631052,-0.0438644,-0.159728,-0.125261,0.0704605,-0.078004,-0.0656715,-0.0786844,0.038625,0.121612,-0.0522308,0.0111389,-0.0723677,0.160016,-0.023039,0.00626887,-0.0589428,-0.256867,0.0600133,0.00790602,0.0872517,-0.155063,
-0.0262055,-0.0513777,0.0140964,-0.0234065,-0.0222401,0.0426683,-0.048227,-0.141151,0.0820449,-0.127751,0.0313691,0.0120722,0.0632834,0.000634006,0.0956528,-0.182713,0.0515479,0.0581537,-0.0286927,0.0205169,0.0143737,-0.00193503,-0.116823,0.171971,0.0145592,-0.220545,0.0389423,0.00782099,-0.013766,0.0548936,-0.0266841,-0.0127066,
-0.0901386,-0.0406712,-0.137457,0.146132,-0.158246,0.00953565,-0.0297288,-0.0879106,0.0290411,0.176603,-0.0392291,0.079954,0.032674,0.0298078,-0.0359657,0.000174083,-0.0909655,-0.015297,0.00863312,0.0856727,0.16776,-0.294369,-0.121583,-0.00902162,-0.110495,0.124683,0.114113,-0.129571,-0.0123758,-0.125086,0.0701877,-0.0034555,
-0.0848639,0.0248067,-0.0505701,0.0194675,-0.0527098,0.0320022,0.0993364,0.00939812,-0.0738273,-0.0993722,0.102447,-0.0444991,-0.133785,-0.148129,0.013692,0.00196375,0.116091,-0.0293172,0.0561553,-0.0710951,0.0270399,-0.073898,0.166618,0.0743981,0.00873692,0.19683,-0.0758736,0.0905141,0.0456145,-0.133918,0.00135181,-0.15489,
-0.020104,-0.088327,0.0264526,-0.0014969,0.11546,-0.103792,0.08729,0.0399125,0.0279256,-0.105001,0.0165748,0.0632608,-0.0123903,-0.0814014,0.0486475,-0.080856,0.0665226,0.0812089,0.0357738,0.105828,0.110369,-0.0353841,-0.0632051,-0.0060613,-0.158406,0.0325463,0.0360542,-0.00908447,0.071029,0.00467597,-0.109066,0.0875522,
0.0781779,-0.120409,0.163189,0.110831,0.0558262,0.0470875,0.247246,0.0387595,-0.0787336,0.0807564,-0.0352803,-0.0595582,-0.00254657,0.100614,-0.140614,-0.0451428,0.139922,0.160319,0.198867,0.00409557,0.193157,-0.0481136,0.241943,0.0587491,-0.0042294,0.0503923,-0.0119635,0.0477209,0.0333982,-0.239343,0.00485416,-0.0714143,
0.10004,0.140118,0.0707052,0.0525571,-0.205703,0.0129516,0.14627,0.0460734,-0.152799,0.0973,0.00312143,-0.100853,-0.0143479,0.127402,0.000817772,-0.151784,-0.0791897,-0.0795263,0.0996021,0.0487265,0.204274,-0.0852701,0.115511,-0.0192807,0.0814674,0.00501697,-0.046945,0.0787966,0.18624,0.119535,-0.0364561,0.0445069,
0.149246,-0.0221093,0.110195,0.0267369,-0.151214,-0.112871,0.0607042,-0.0721197,-0.199881,0.0363699,-0.104383,0.0568215,-0.083261,0.026223,-0.121263,-0.0630722,0.279173,-0.0472652,0.0661453,0.0444271,0.095131,0.073018,0.172314,0.103841,0.0433396,0.263818,-0.0157953,-0.0347922,0.0658071,0.0473467,0.187043,0.0882909,
-0.006632,0.0630438,0.0289985,0.0724306,-0.0132419,0.0270468,0.0238531,-0.294439,-0.0481193,-0.138732,-0.0328466,-0.00877869,-0.0648623,0.0971878,-0.0754621,-0.00887336,-0.0824332,-0.0756026,0.0289246,0.168822,0.020988,-0.0983146,0.0217823,-0.220763,-0.0971148,-0.0713675,-0.0391356,0.100867,0.175181,0.140202,0.0185427,-0.0988715,
0.0239349,0.207906,0.0561505,0.131635,-0.00246832,-0.0490065,0.0100897,-0.202568,0.0800006,-0.0293567,0.027461,0.136071,-0.101633,0.0332407,-0.314601,0.0941033,0.00175497,0.0327228,0.111094,0.0258331,0.035455,-0.074379,0.0591203,0.00581385,-0.0341561,-0.069823,0.0467548,-0.0672749,-0.0570754,0.0615174,0.100079,-0.234605,
0.0739779,0.100329,0.121204,0.061209,0.00600156,-0.0967979,-0.0612776,0.128619,-0.101653,-0.295692,-0.0243199,-0.0863675,-0.0646119,-0.215583,0.0100957,-0.0522356,-0.0457081,-0.161377,-0.0848911,0.139082,0.0688478,0.102651,0.100342,-0.0945446,-0.259905,0.150235,-0.0577821,0.112548,-0.143204,0.148251,0.159381,-0.00760665,
-0.188385,0.0211988,0.0768828,0.0493271,-0.0220722,0.105539,0.148033,0.0743526,0.0758471,-0.129859,0.118847,-0.2019,-0.106456,0.00828816,-0.230829,0.0740743,0.059689,0.0260869,-0.0257004,0.0400294,-0.0209599,-0.0417119,0.0527046,0.14137,-0.030061,0.108183,-0.0421194,0.117518,0.06163,-0.0238673,-0.029357,-0.0489477,
0.0256815,-0.0909147,-0.218511,0.00118335,0.0380122,-0.118691,-0.0114406,-0.101195,0.182877,-0.0804634,0.0493974,0.0443621,0.0187792,-0.0456151,0.0167529,-0.0585172,0.00965641,-0.0189767,0.0966871,-0.0417878,-0.0173786,-0.0233044,0.134033,-0.0691063,-0.0550539,0.128636,0.146801,0.0294642,0.159333,-0.00303791,0.0644132,-0.053613,
0.0129123,0.203526,-0.232957,-0.0949403,-0.16598,0.00691995,0.0573486,0.180469,0.0724621,-0.127329,0.11972,-0.0455809,-0.0274151,0.10006,-0.116447,0.00164145,-0.0635803,0.0861691,0.138975,-0.0102592,0.115381,-0.1861,0.0101419,0.152998,0.0969065,-0.219867,0.0477677,0.0117905,0.00802622,-0.0146654,-0.100831,0.0967757,
-0.0478427,-0.251593,-0.185941,0.0368536,0.0277962,0.0865019,0.0191834,0.120804,0.0558931,-0.168955,0.110035,0.101204,-0.0528678,0.00832327,0.116311,-0.19413,-0.129536,-0.0605596,-0.0180658,-0.071934,0.0880406,0.099173,0.0441335,-0.114888,0.118953,0.260483,0.0666456,-0.0180128,-0.0426263,-0.00190329,-0.0766293,-0.106361,
-0.0478352,0.000160702,-0.00418973,-0.0178761,-0.219169,0.128864,0.147245,-0.0652661,-0.0375629,-0.0824236,0.127746,0.0679007,-0.139182,-0.0812785,0.113878,-0.237184,-0.0334875,-0.0300249,-0.171945,0.0181627,0.00243891,-0.109789,0.0297127,0.0106447,0.0350351,0.107285,0.0609126,0.0167109,0.0058893,-0.176058,-0.0565319,0.198657,
-0.0831583,-0.109953,0.106154,-0.0833937,0.0811165,0.150567,0.0768541,0.0230564,-0.0945949,-0.0472078,0.018338,0.20105,0.0784056,0.139958,-0.0655266,0.0468174,0.0446925,0.0226187,0.106033,0.0973071,0.080923,-0.0668751,0.0284823,-0.119927,-0.0235306,0.107081,0.0573861,0.0137043,0.0333742,0.00842835,-0.01869,-0.154835,
0.0169851,-0.144275,-0.114256,-0.00591084,-0.0586783,-0.0204614,-0.10716,0.0835588,0.17864,-0.108377,-0.0816626,-0.0760477,0.125561,0.0336365,0.0149114,-0.0608838,-0.16435,0.0364346,0.00231024,-0.0773804,0.00185177,-0.199957,0.175888,0.0631832,0.0297889,0.116361,-0.114058,-0.0765143,-0.0430756,-0.0310018,0.0456453,0.052181,
-0.00983493,0.127364,-0.0334871,-0.143478,-0.0462235,0.141375,-0.215222,0.173557,0.126829,0.0642645,-0.0541024,0.229705,-0.154879,-0.258162,-0.092578,-0.0559552,0.0458587,0.042244,0.327438,-0.163926,-0.0419468,-0.0997517,0.147274,-0.132024,0.192371,0.0197959,-0.0742016,0.0593711,-0.0196228,-0.0980355,-0.0257992,0.0756699,
0.0909355,-0.0919151,0.133653,0.0642071,0.0297284,-0.0579102,-0.00679477,0.0465829,0.100495,-0.0619189,0.0525309,-0.0476341,6.45071e-06,-0.085104,-0.255423,-0.0360821,0.148631,-0.0877841,0.035796,-0.152287,0.0519027,0.0448834,-0.0432014,-0.0886026,0.0422291,0.0744026,-0.0302452,0.12603,-0.150695,-0.0410889,-0.180742,0.0503404,
-0.117295,0.0957621,-0.0629904,-0.0263798,-0.0146765,0.111355,-0.027842,-0.0853358,-0.0335918,-0.00483543,-0.10282,0.0652831,-0.0721223,-0.111641,-0.0467808,-0.00622575,0.0167082,-0.13357,0.0951312,-0.00825204,-0.168319,0.0132681,0.224765,-0.0606146,-0.134293,-0.115842,0.0764031,0.0581473,0.154586,0.0510886,0.173916,-0.0812143,
-0.22145,0.0231039,0.0401389,-0.1097,-0.140334,0.141587,0.101062,-0.0130814,0.166924,-0.00750789,0.214159,-0.00202088,0.0841393,0.0565748,-0.078527,-0.125419,0.0584749,-0.168184,0.15098,-0.0421576,-0.0474575,0.139025,0.047719,-0.20776,0.0569017,0.052672,0.010944,-0.179163,0.208902,-0.0855789,0.112309,0.0117951,
-0.1037,-0.225746,-0.0294473,0.18223,-0.016632,0.0994553,0.110091,0.086305,0.124168,0.110635,-0.00602145,-0.13036,-0.0683566,0.103936,0.000610336,-0.0609979,0.153894,-0.0532942,-0.00690436,0.168155,0.0488324,-0.00600637,-0.171085,0.111649,0.112492,-0.218804,-0.0430688,-0.153741,-0.162738,-0.0603061,0.0346876,-0.0688915,
0.15286,0.0102007,-0.105065,-0.143205,-0.0755995,-0.188025,-0.0105192,-0.0426913,-0.108884,-0.152501,-0.158213,-0.0991053,-0.262244,0.00658127,0.22335,-0.155661,-0.178131,0.0241339,0.147568,0.0752325,0.232297,0.352752,-0.00723031,0.0792961,-0.105103,-0.120301,-0.0696664,-0.0871546,0.0982996,0.0161875,0.0318539,-0.127361,
0.0314705,-0.150363,0.126693,-0.0792545,-0.189168,0.121755,-0.153775,-0.0210676,-0.0361854,0.158932,0.0102479,-0.0656861,0.183008,0.0559579,-0.200072,0.229828,-0.012787,-0.0692348,0.0653745,-0.131844,-0.0393904,0.0546063,-0.251169,0.0618389,-0.0209271,0.0647157,-0.175054,0.11042,-0.183243,-0.0391913,-0.046388,-0.0726909,
-0.0822612,0.0365045,-0.041704,0.186038,0.0521271,-0.0441415,-0.109222,-0.0544579,-0.00306249,0.0481184,0.0307543,0.135871,-0.00641211,-0.0488104,0.0739536,0.058346,0.192144,0.0310582,-0.137733,-0.0526009,-0.0456835,0.0360121,0.0886698,-0.165149,-0.0436216,0.0108641,-0.0870942,0.177966,-0.0408383,-0.236933,-0.101951,-0.15302,
0.10971,-0.00229717,-0.051023,-0.0547728,-0.0322408,0.000472622,-0.13492,0.147525,0.0836399,0.167115,-0.0161799,-0.122688,-0.202234,0.080599,-0.0396242,0.0457993,0.106865,-0.131589,0.0596502,0.0235947,-0.131165,0.26257,0.0675048,0.0366727,-0.0599855,-0.101111,-0.0558964,0.0268415,0.00839625,0.00465813,0.0911043,-0.170007,
0.0202373,-0.0558189,-0.0970044,0.0350442,-0.0410301,-0.156771,0.0225661,0.0755118,0.210358,-0.0939116,0.035149,0.0566099,-0.118277,-0.0109812,0.0818684,0.117589,0.0782225,0.0559634,-0.0344236,0.0343362,0.0483637,-0.000804317,0.0441525,0.0935275,-0.130896,-0.0782589,0.0842223,0.226429,0.0275404,-0.179922,-0.065242,-0.102294,
0.116823,-0.0113848,0.0315198,0.128976,-0.00980784,0.050917,-0.0709132,0.0956326,0.0325361,0.037186,-0.0473903,-0.0572306,-0.123318,0.0345383,-0.0639956,-0.0193331,0.0254906,0.0973307,0.0347958,-0.0787043,0.0685445,0.0123871,0.0366116,0.109006,0.0189392,0.0565124,0.100996,0.103051,-0.0272238,0.0537373,0.0483795,-0.167438,
-0.10032,-0.190685,-0.120488,0.0524406,-0.0467868,-0.0815558,-0.0194692,0.0799127,0.0350948,-0.0727445,0.037152,-0.13417,-0.0722897,-0.125396,-0.00510575,-0.0338326,0.146841,0.0420104,0.0252937,-0.0680495,0.111986,-0.0267918,-0.183437,-0.0594759,-0.0507344,0.0624562,0.12268,0.0172987,0.11797,-0.107843,0.263638,-0.184541,
-0.0698033,-0.10684,-0.152528,-0.077284,-0.0792853,-0.0591248,-0.037046,0.175249,0.18389,0.110586,-0.0722254,0.0278965,-0.0721702,-0.171844,-0.0809282,-0.0162372,0.200482,0.166573,0.0388456,-0.152616,0.131946,0.0567486,-0.0727172,0.102767,-0.170158,0.0721261,0.0505419,-0.142714,0.0148738,-0.000666699,0.129416,-0.0434514,
0.0475974,-0.0462756,0.141548,0.148434,0.00415256,-0.0802144,0.0761038,-0.058875,-0.10222,0.109523,-0.0354212,0.278952,-0.0738305,-0.002227,-0.0496605,-0.0175991,0.042364,0.145102,-0.00791286,-0.0234948,0.103672,-0.0965538,-0.178278,-0.079016,-0.115913,0.0433924,0.115235,0.010787,0.0702174,-0.0740107,-0.0472259,-0.0179911,
0.0285238,0.0396142,0.0326451,0.0227666,-0.0344045,-0.120638,0.0907451,0.0104356,-0.211211,-0.0115936,-0.12093,-0.0440376,-0.0480821,0.00789219,0.0351347,0.0790604,-0.140548,-0.110907,-0.00674024,-0.00664883,0.197385,-0.0982846,0.0386541,0.120806,-0.0586793,0.253995,-0.13256,-0.0109581,0.252724,-0.0082287,0.118913,0.0855407,
0.15094,-0.0661458,0.0300681,0.0336799,-0.0115815,-0.0728035,0.0222303,0.0456522,0.121786,0.0391204,-0.0844294,0.123083,0.00702721,-0.0115882,-0.0789033,-0.0639331,-0.0078844,-0.0841772,0.0078073,-0.0117398,0.105665,-0.258851,-0.0925379,-0.0360445,-0.0898833,-0.0153518,-0.00880683,-0.151257,-0.019046,-0.114278,-0.0482191,-0.116477,
0.00848577,-0.0253142,-0.195971,-0.0642967,0.0453483,0.109482,0.0665949,0.0618209,-0.165947,-0.183025,-0.109997,-0.103821,-0.0203517,0.00823815,0.0761328,-0.159812,0.0355259,0.143998,0.0519534,0.117036,0.144845,0.00400149,0.0402566,0.0149828,-0.0622033,0.0010429,-0.198881,0.03618,-0.00472712,-0.00356073,-0.0242708,-0.0240078,
-0.0794479,-0.00744223,0.00282267,0.0404878,0.107782,-0.0449439,-0.0903418,0.0290802,-0.217466,-0.0183624,-0.0977682,0.0925902,0.14298,0.0898442,-0.000192845,-0.180264,-0.039923,-0.298925,0.0494789,-0.113512,0.150311,-0.13833,0.0800889,-0.0924623,0.0757656,0.0311816,-0.0142258,-0.0877255,-0.084535,0.165828,-0.0642364,0.13227,
-0.0465741,-0.0208731,0.0469927,0.151973,-0.0230184,-0.0599577,0.113055,-0.241803,0.176517,-0.216568,-0.116125,0.148009,-0.134312,0.0142814,-0.0567151,-0.0083222,-0.0316322,-0.182585,0.0521139,-0.103062,0.135349,0.0301632,-0.0296826,-0.0562269,0.053413,-0.069876,-0.182162,0.0407978,-0.000537565,0.220307,0.195186,0.105245,
0.115422,0.125846,0.136645,-0.0077877,-0.11048,0.0262752,0.0842172,-0.0753469,0.0680849,-0.107152,-0.0718158,0.289465,-0.0577805,-0.0387669,-0.202732,-0.0137865,0.0417951,-0.172319,-0.115379,0.134962,0.0719582,0.102982,0.0562927,0.0536796,-0.128624,0.11618,0.0328363,0.0142316,-0.0698851,-0.066066,0.0662975,0.181995,
-0.032268,0.153785,-0.00270848,0.0229237,-0.0525897,0.0852515,0.145486,-0.099755,0.00705308,-0.0422073,-0.094898,-0.0710903,0.116783,-0.18575,-0.0774972,-0.0991472,-0.0589036,-0.227449,-0.131548,-0.0734225,0.0209935,-0.0778895,-0.113168,0.190228,-0.0291958,-0.0210677,-0.0522972,0.150264,-0.0645305,-0.207308,0.161978,0.0273375,
