ClassifierNetwork,
784,16,16,10,
0.261563,-0.0992611,0.0160149,-0.00616604,-0.123989,0.0316043,-0.142291,0.025674,0.0337618,0.130289,-0.124589,0.0736341,0.0262306,0.166835,0.200039,-0.0178159,
-0.011152,-0.0885927,0.186219,-0.158089,-0.126142,-0.118276,-0.240201,-0.0289722,-0.0305949,-0.107735,0.0777844,-0.158558,0.133606,0.0652018,0.0932614,0.107676,
-0.032238,0.0554909,-0.0881754,0.0777461,0.0664378,-0.13468,-0.0136721,-0.113421,-0.0961685,0.058877,-0.0542324,0.163276,0.0650776,0.0318864,0.126624,0.046666,
0.141655,-0.00509007,-0.1545,-0.0982073,0.10009,-0.02009,0.102597,-0.193248,0.0742195,0.0694688,0.0211525,-0.020775,-0.015199,0.00151961,-0.0128517,0.0198463,
-0.0138479,0.0225139,-0.0709875,-0.0645093,0.11013,0.0247377,-0.191891,-0.00355116,-0.0812471,0.04657,-0.0482532,0.0814178,0.116928,0.0510364,-0.0095256,0.0870203,
-0.0864039,-0.211838,-0.0269462,-0.0349959,0.0283526,-0.177902,0.0608835,-0.0599171,-0.141386,-0.00890623,0.240328,0.086991,-0.145072,-0.0978879,-0.0268834,0.11232,
-0.0711552,0.0528698,-0.352399,-0.0483324,0.0419197,0.0245475,0.241547,-0.0978645,0.175785,0.0193732,-0.158544,-0.0483252,0.108028,-0.197661,0.0839565,-0.0224481,
-0.249912,0.032576,-0.07975,0.0155432,0.0590627,-0.0546309,0.0893826,-0.00192853,-0.0447334,0.042935,0.0514486,0.137882,-0.141043,-0.172136,-0.0552898,0.0526947,
0.0244156,0.167988,0.0040418,-0.0109662,-0.0125984,0.0661385,0.0502849,-0.0709416,-0.0604009,0.0292839,0.167708,0.0351129,0.0376327,-0.0536656,0.0510138,0.0646013,
0.0956981,-0.0284013,-0.0598416,0.0773545,0.124218,-0.00871186,0.242529,-0.228021,-0.0297235,0.166084,-0.00118268,-0.0303593,0.14903,0.0933786,0.113866,-0.000207889,
0.121827,0.0831329,-0.105782,0.18838,-0.0823023,-0.10733,0.0165725,-0.0680188,0.068594,0.090751,0.0845002,-0.0869385,-0.0211097,0.115494,-0.169856,-0.202549,
0.0675965,0.107414,-0.110218,0.201953,-0.0667166,-0.0537928,-0.0480564,-0.236598,-0.076046,0.164559,-0.0275446,0.0829394,-0.00441849,-0.0171416,-0.0954203,0.197423,
-0.0682868,0.0146225,-0.0272672,0.0212431,-0.0533859,0.0518673,-0.0985399,-0.155031,-0.10314,0.106542,0.00866015,0.0601078,-0.0633389,0.157336,-0.198231,0.0839152,
0.0664269,0.118771,-0.070164,0.246545,-0.0834857,0.0364196,-0.0654588,-0.033402,0.0047594,0.081662,-0.151077,0.0287497,-0.101718,0.0207176,-0.138391,0.0937598,
0.0145443,0.163923,-0.0433059,0.106403,-0.0128671,0.0537656,0.0481577,-0.156802,-0.0400321,0.0627557,-0.00905226,-0.0451593,-0.0445553,0.130151,-0.0720729,0.0832191,
-0.0445136,0.104445,-0.0660874,-0.0703729,-0.00423457,0.0297885,-0.141917,-0.189171,-0.00553847,-0.0262264,0.0107304,-0.0952551,0.0413985,-0.150781,0.0757768,0.0301927,
-0.225926,0.15046,-0.242743,0.145732,0.0999922,-0.125736,0.0822759,0.0233414,0.00415531,0.165217,0.0492223,-0.0481823,0.156289,0.123352,-0.290961,-0.0513135,
-0.0224944,0.253378,-0.105379,0.0845514,-0.0602199,0.0488211,0.0252714,0.0738304,-0.167732,-0.0100233,0.113634,0.0818302,0.0608368,0.116553,-0.11481,0.0417216,
0.100158,0.0851963,0.038993,0.152894,-0.0412837,0.0147128,0.00618904,0.084475,-0.00577962,0.0873331,0.0690902,-0.0529079,0.0523972,0.155703,-0.126737,-0.0843828,
0.0422025,0.0145363,-0.0781616,-0.0714944,0.121151,-0.0598343,-0.175092,-0.0063954,-0.0580665,-0.0554102,0.047267,-0.182934,-0.0467355,0.0884371,-0.0788802,-0.161369,
-0.0517896,0.0289108,0.00115929,0.208858,-0.0846819,0.17517,0.0193754,-0.0529545,0.0715427,-0.216116,0.0326161,-0.0255556,0.111446,0.214201,0.00407068,0.0402226,
-0.130893,0.129046,0.0330028,-0.01265,-0.0294774,0.134853,-0.056923,-0.00620803,-0.0463507,-0.0653925,0.0929612,-0.211462,0.171301,-0.0614709,-0.101076,-0.137134,
-0.0567144,-0.0428815,0.0652475,0.172076,0.0154286,0.0057144,0.103398,0.133075,-0.0397411,-0.224086,-0.0822853,-0.0049865,0.0655212,0.022285,-0.108341,-0.0239719,
-0.0163671,0.0925101,0.00924055,-0.0889433,-0.176341,0.0142132,-0.0879631,0.101553,-0.0896875,-0.157423,0.00687865,0.175877,0.0815954,-0.103623,0.0289785,0.076508,
-0.0565846,0.190337,-0.160003,-0.00963095,-0.0709594,0.00397678,-0.182856,-0.0272481,-0.127724,-0.0773796,0.0635141,-0.0854702,0.155621,0.0493836,-0.0658251,-0.00665097,
-0.0221121,-0.000442995,0.02789,0.0564141,0.0825983,0.230875,-0.0222995,0.0401843,-0.0395184,-0.105102,-0.0743641,-0.0742858,0.012093,-0.0197669,-0.0492344,0.0425777,
-0.0530229,0.113701,-0.130496,0.0209782,-0.0238188,-0.110125,0.0424034,-0.11591,0.0761537,-0.0153579,0.0483624,0.00495865,0.127369,-0.18041,0.115991,-0.0144738,
-0.211904,-0.0101304,-0.0182957,-0.0552012,0.0146978,0.0592002,0.0185773,0.0306367,-0.00145981,-0.0557659,-0.0697313,-0.247301,-0.100638,-0.0771902,-0.0494762,0.182737,
0.153902,0.0218078,-0.0636719,-0.00485658,-0.0390689,0.0176891,0.147338,0.117814,-0.0878572,0.0389011,-0.0105671,0.0689506,-0.193404,0.0316559,0.00505202,0.040169,
0.0535519,0.10418,-0.0296139,0.0923809,0.155715,-0.0259432,0.047952,0.0590508,0.0544822,-0.0466275,0.186501,-0.0748623,-0.0637728,0.0741047,-0.177352,-0.0113287,
0.0494878,-0.0570858,0.117985,-0.00306175,-0.0607525,-0.0902269,0.0338869,0.0327082,0.141099,-0.186815,-0.00343592,0.0580003,-0.130615,-0.0657502,0.0947228,-0.00187764,
0.105334,0.0957905,0.229808,-0.0501276,0.0246072,0.025302,-0.0366742,0.0830682,-0.00177081,0.0432787,0.125438,0.0413586,-0.0570951,0.0256456,0.148623,0.139337,
-0.0326032,-0.145477,-0.109706,0.0141578,0.172276,-0.174244,0.0450805,0.0436442,-0.059534,0.225796,0.051909,-0.153043,-0.00886948,-0.0950616,-0.011502,-0.0959828,
0.0843674,-0.164071,-0.0883812,-0.0353253,0.293181,-0.105005,-0.0372309,-0.06643,0.00197422,0.000560961,-0.0623255,-0.0726522,0.136143,0.0385575,0.00450626,0.154006,
0.142862,0.0647458,-0.213079,-0.035925,0.0380257,-0.138159,0.0286386,-0.0902656,-0.0157241,-0.118266,-0.000439597,0.180281,0.00831151,-0.0821657,0.0327638,0.23064,
-0.114278,0.0149968,-0.352936,-0.100958,0.0928866,0.074757,0.0841137,-0.00538106,0.102507,0.0639566,-0.10432,0.0114707,0.128542,-0.131468,0.0464148,0.139826,
0.00798658,0.0469623,-0.064083,0.037886,0.0782516,0.12555,-0.027422,-0.0320566,0.179594,-0.0363009,-0.0711314,-0.00581547,0.127295,0.178525,0.110491,0.179838,
-0.000468549,-0.0109856,0.0426712,-0.00621023,-2.61065e-05,-0.0603834,0.137781,-0.0197939,0.146799,0.094768,-0.137304,0.297184,-0.207428,0.0077378,0.00398901,0.0209155,
0.0518799,0.283776,-0.0996172,0.157773,0.122858,0.179235,-0.00667673,-0.125146,-0.0322739,0.0915252,-0.165577,-0.0319196,0.0309776,0.0500358,-0.00874815,0.150278,
-0.202923,0.186569,0.0193558,0.00996347,-0.0817587,0.034826,0.0364771,-0.0219046,-0.0291482,0.176437,-0.0751386,-0.000326194,-0.14893,-0.0218767,-0.0907468,0.0994756,
-0.0917106,0.178063,-0.0218616,0.0598568,0.0593643,0.114706,0.00422586,-0.189664,0.0265931,0.0439696,0.027453,0.00883847,-0.0665031,-0.0570459,-0.0308212,0.0487216,
0.0749966,0.197797,0.127274,-0.0541374,0.0162888,0.0969897,-0.188761,-0.214119,0.0712656,0.093657,0.0968244,-0.0353485,-0.052408,-0.0048688,-0.0527072,0.0233984,
0.0459975,0.309028,0.053948,0.129089,-0.0614854,0.0980994,0.0160437,-0.182722,0.00306855,0.138851,-0.0333933,-0.0904149,-0.0562529,-0.0678571,-0.0344545,0.0766671,
-0.121167,0.116953,0.0297481,-0.0423678,0.100556,0.105257,0.0883962,-0.037829,-0.0744711,0.133064,0.0876165,0.108008,-0.0232654,0.0989068,-0.138961,0.13091,
0.104807,0.104964,-0.0536029,-0.00615429,-0.0193981,0.1162,-0.0446909,-0.173459,0.130851,0.0515935,-0.0803056,-0.0870664,-0.00010783,-0.102419,-0.147009,0.0343301,
-0.0563845,0.183758,0.226467,-0.0398419,0.0288248,0.0339141,-0.111436,-0.0346277,0.125093,0.177785,0.0649275,0.0642142,0.119831,-0.000734691,-0.0437683,0.0874971,
0.114663,0.0968126,0.0864808,-0.0576392,-0.00606573,0.00169396,-0.0312244,-0.0456753,0.00473822,0.0226701,-0.0776037,-0.138578,-0.0949172,-0.0597313,-0.240307,0.0614927,
-0.0817619,0.162892,0.0354163,-0.0762136,-0.0569119,0.0233164,-0.000520206,0.166629,-0.0300661,0.0785643,0.002233,0.0106195,0.199623,0.0356917,-0.172111,0.110258,
0.127484,0.098258,-0.0404824,0.0844906,0.00985992,0.0231543,-0.0709104,0.0425994,-0.0354473,-0.124821,-0.0321509,-0.026091,0.0384057,-0.020032,-0.228615,-0.0461396,
0.163743,0.214741,-0.207553,-0.113338,-0.0848937,0.0636058,0.0750715,-0.0118499,-0.0196875,-0.0373028,0.111334,-0.00692246,-0.0372745,-0.170609,-0.218575,0.0732547,
0.0136931,0.0961059,-0.129758,-0.00231403,-0.0389831,0.10563,-0.11012,0.253869,0.0977609,-0.188207,0.0388019,0.0539046,0.211624,0.145577,-0.0426026,-0.0335879,
-0.221855,0.188647,0.0255305,0.000788215,-0.0567302,0.140773,-0.080512,0.0641449,-0.156939,-0.221737,0.102347,0.025569,0.172913,-0.0417671,0.114652,0.0221179,
0.187096,0.0312584,0.230438,0.163782,0.148931,0.138201,-0.0911535,0.140277,-0.062013,-0.290693,-0.029832,0.20475,-0.0927221,0.141897,-0.132392,0.0257158,
-0.0497929,0.175604,0.0423537,-0.0968279,-0.0340254,-0.0374204,-0.0479802,0.0448055,-0.0944152,-0.0517002,-0.0611063,0.0610889,-0.0788369,0.180677,0.0140745,0.0189668,
-0.00715485,0.0554541,-0.01156,-0.0146314,-0.0507643,-0.118029,0.127179,-0.187085,0.0175668,-0.0973184,0.043086,0.308245,0.0291334,-0.0395762,0.0973447,-0.0172188,
0.17485,0.142749,-0.0634003,-0.104605,-0.0943634,0.0108412,0.0516131,-0.0764164,0.0486487,-0.0864307,-0.178925,0.17282,-0.0880828,-0.102166,-0.0317078,-0.113861,
-0.0838162,-0.164369,0.00252129,-0.164159,0.188447,-0.00685866,-0.0112975,-0.0452781,-0.0381758,-0.112217,0.069043,0.0996982,0.0515981,-0.0435708,0.0159476,-0.0174911,
0.0115331,0.150021,0.0468721,-0.0665747,-0.0164321,0.0951113,0.0673584,0.0871402,-0.0352087,0.00472711,-0.0113129,0.10865,-0.205044,-0.260525,0.156033,-0.072417,
-0.0420713,-0.0307901,0.00354783,0.0834533,-0.0814288,-0.132169,0.0439707,0.0174359,-0.0563919,0.038963,0.0647518,-0.0565012,-0.0482432,0.165712,-0.193771,0.020125,
-0.212507,0.113078,-0.0420874,-0.00253854,0.0851058,-0.0537943,0.0120212,-0.150874,0.12614,0.0851428,-0.157654,-0.114947,0.161561,0.138923,0.0765098,0.0455929,
0.0192098,-0.095253,-0.111541,-0.214377,0.0982991,-0.0739694,-0.00664242,-0.0640488,-0.0674477,-0.181866,-0.0362105,0.0562576,0.00173627,0.0533319,0.113323,-0.0450494,
-0.028764,-0.0111365,-0.144285,0.0305292,-0.015241,0.0132743,0.0660999,0.0103892,0.067572,0.0557627,0.00994631,0.0399529,-0.0298112,-0.0795872,0.226799,0.0697847,
-0.0275435,0.106592,-0.138195,0.0291481,-0.0584554,0.0976298,0.0759127,0.161227,-0.0849133,0.0725197,-0.0237836,0.151342,-0.015501,-0.18316,0.149369,-0.182676,
-0.021868,0.0372815,-0.175825,-0.0121485,0.121821,0.107869,0.127698,0.113672,0.0243218,-0.000245303,0.106926,-0.0622876,0.078301,-0.199837,0.00994659,0.122046,
-0.146648,0.284126,-0.0978455,0.063925,0.0936432,0.229446,0.0638792,0.0177007,0.0121036,0.134497,-0.0275818,0.0335494,0.0408766,0.0459918,0.0737214,0.0905776,
-0.0126379,0.118955,-0.281727,0.0996773,0.123743,0.276979,0.254304,0.0316897,0.126691,0.115441,0.158422,0.201076,0.0760012,-0.0277398,0.0498902,0.10285,
-0.0585721,0.0686647,0.022783,0.298729,0.0225754,0.16156,-0.123096,0.0807357,0.216818,0.121939,0.155351,-0.0337749,-0.0635306,0.00238101,-0.0877625,0.276293,
0.0858139,0.104178,-0.0118529,0.121579,-0.0314488,0.103571,-0.0115813,-0.0227025,0.208634,0.14165,-0.212618,0.214367,-0.00647159,0.126309,0.228293,0.00402809,
-0.100227,0.168977,0.100008,0.119866,0.141285,0.0998644,-0.0153143,-0.145814,-0.0622994,0.0426173,-0.099941,-0.133569,0.0849168,0.00512419,-0.0435652,0.133841,
-0.0189555,0.177195,0.0791768,-0.0858288,0.0654647,0.0958938,-0.018106,-0.0598088,0.203217,0.193344,-0.117324,0.10086,0.0490484,-0.129959,-0.182722,-0.0173477,
-0.0189193,0.339712,0.122965,-0.00920148,-0.0375188,0.114665,-0.146842,-0.060302,0.272129,-0.0647386,-0.0272455,-0.0309019,-0.0110776,-0.0435239,-0.0401753,-0.0497059,
-0.00865048,0.22528,0.190671,0.0841063,0.0557936,0.161343,-0.0238871,-0.281295,-0.0489502,0.157195,0.224028,-0.0620432,-0.108271,-0.160246,-0.209596,0.00883515,
0.0230441,0.298113,0.10129,0.0622,0.0238397,0.075614,0.143909,-0.215977,-0.0567899,0.165853,-0.0554301,0.0185242,-0.0670476,-0.0567808,-0.132944,0.00300072,
-0.022802,0.0880927,0.0510762,-0.137556,-0.0165844,0.103658,0.109732,0.0319857,-0.0338068,0.0548351,0.0381001,-0.0716151,-0.0202596,-0.0619226,-0.114207,0.0924463,
-0.201659,0.173263,0.0716931,-0.0719917,0.0144462,0.162131,0.0852689,0.160609,0.00632999,0.0399331,-0.102719,-0.0502361,0.0265661,0.0173482,-0.0475098,-0.0744993,
0.0575955,0.223557,0.0134454,0.000472507,-0.063416,0.00151048,0.0733402,-0.00143609,0.0207719,-0.0146836,-0.0246052,-0.0112602,0.180513,-0.0106911,-0.357383,0.1395,
0.161226,0.185105,0.174674,0.154052,-0.119346,0.186593,0.0899782,0.0717292,-0.0330525,0.0288329,-0.0808936,-0.0391816,-0.141239,0.00106267,-0.105874,0.108157,
-0.168093,-0.0304357,0.172225,-0.183448,-0.0724144,0.0182126,-0.0363375,0.126586,0.0179027,-0.118743,-0.110408,0.00828937,-0.0628152,0.200242,-0.0690726,0.0253958,
0.208284,-0.00271245,-0.0661851,-0.112917,0.0461989,0.0465611,0.117188,0.180171,-0.0565941,0.097494,-0.0732028,0.0460352,0.0531268,0.0949853,-0.164559,0.0236399,
0.00835685,-0.0737268,-0.00865306,0.058943,-0.109609,-0.0471269,-0.163286,0.226767,-0.0591848,-0.186959,-0.0580041,0.0594766,0.228152,0.0995366,0.00773797,0.266816,
-0.107157,0.0296252,0.047589,0.0323309,0.0120568,0.283888,0.047724,0.209971,-0.109352,-0.0622629,-0.128251,0.184569,0.0106334,0.151432,-0.00698535,-0.0513827,
0.0677797,0.072565,0.0927753,-0.0356914,0.0337411,0.0372585,-0.066277,0.00109961,0.0415984,-0.212556,-0.18499,0.241925,0.0395354,0.19325,0.101365,0.0867624,
0.126557,0.0490159,0.171961,0.00671806,0.00997966,-0.134035,0.0259944,-0.00828808,-0.0962936,-0.115389,-0.0953339,-0.0578072,0.19051,-0.071978,-0.100341,0.0894862,
-0.0662895,0.161205,0.0318853,0.0587878,-0.0112569,-0.0512857,0.00997392,0.102904,0.0224644,0.0681296,0.0821289,0.0962287,0.0770352,-0.0740916,0.15577,-0.122849,
0.138465,-0.0400905,-0.0811257,-0.0506365,-0.0668645,0.0289126,0.0588915,-0.157854,0.0190248,-0.0123426,-0.103841,0.0196903,0.00320111,0.137743,0.0302348,-0.132385,
-0.184967,-0.0105477,0.120446,-0.040027,-0.0679525,-0.0140209,0.0118149,-0.032762,-0.0920741,0.0152335,-0.112726,-0.0439813,0.0196914,0.279244,-0.030371,0.00129588,
-0.0696006,0.0389227,-0.0324258,0.0243491,-0.0838421,-0.0211932,-0.196996,-0.0274985,0.105264,-0.0581285,-0.0522266,0.147592,-9.80101e-05,-0.0471878,0.219807,-0.134819,
0.10941,0.12595,0.0626649,0.0044623,-0.0236094,-0.00190822,-0.0896808,-0.126096,-0.046394,0.0274548,-0.120881,0.138006,-0.130468,-0.2764,-0.029542,0.134822,
0.131768,-0.0143225,-0.00624614,-0.125007,0.0371288,-0.195495,-0.0120299,0.0385777,0.11181,0.0325856,-0.085568,-0.0684345,-0.0129256,-0.14935,-0.0664657,0.139473,
-0.0782181,-0.0391276,-0.136157,-0.136719,-0.0679493,-0.0125949,-0.00223821,0.0885027,0.134094,0.283175,-0.0161104,0.0245682,0.0975795,-0.0987553,0.0315693,0.29051,
0.128206,-0.136923,-0.120553,-0.127806,0.05803,0.0184384,0.0985639,0.00719551,0.0700048,-0.00799739,0.019305,0.00697828,-0.127774,-0.00105007,-0.0369324,0.198601,
-0.0649587,-0.0163865,-0.151139,-0.0286327,0.127068,0.123543,-0.0144674,0.137965,0.101174,-0.0200883,-0.0133496,0.0526259,-0.0522693,0.0799435,0.105201,0.0464115,
0.069786,-0.0535458,0.049496,0.0870722,0.0132883,0.276338,0.0603692,0.0298532,0.276088,-0.0662215,-0.0433464,0.147066,0.0257239,-0.0140859,-0.00330794,-0.0344835,
-0.0684669,0.0197852,0.0174891,0.187871,0.0961779,0.219083,0.167786,0.238089,0.0920245,0.0723021,-0.0210842,0.11432,0.00788246,0.137642,0.0955659,0.0343904,
0.067998,0.0245727,0.0541604,0.19526,0.0375515,0.0720028,0.0892032,0.182146,-0.00115059,0.156692,0.027609,0.053706,-0.0876651,0.0621313,-0.0698632,-0.0299042,
-0.150752,-0.0007643,0.0986325,0.131551,0.0749194,0.164657,0.117846,0.0608828,0.208385,0.138476,-0.0580534,-0.0670072,0.0162519,0.0392252,-0.0864955,0.0137132,
0.0460131,0.104044,0.168947,0.152986,-0.0564765,0.0980098,-0.22925,0.142283,0.183224,0.0342207,0.00116295,0.0904204,-0.18,-0.0559258,0.0128351,0.0296783,
-0.119658,-0.124587,0.126956,-0.0184018,0.1339,0.00157884,0.0788186,0.0673219,0.106684,0.0978436,0.110328,-0.0885526,-0.0563959,0.0943866,-0.230199,0.0167879,
0.127406,0.168978,0.235516,-0.142698,0.0453702,0.0637502,0.174411,0.0392946,0.0337217,0.199712,0.0569334,-0.210945,-0.0167597,-0.282697,-0.0818467,0.0296018,
-0.0569474,0.165544,0.172036,-0.112056,0.108256,-0.0480659,0.00963525,0.0453793,0.0936347,0.200412,-0.0710522,-0.0256741,-0.00918964,-0.0265549,-0.10505,0.0190996,
-0.145129,0.0896097,0.157809,-0.162981,0.186549,0.165451,0.0996445,0.102238,-0.053815,0.0967303,-0.170557,-0.0634461,-0.0110426,0.0544673,-0.101691,0.0292322,
-0.11763,0.121453,-0.0262532,-0.0657604,0.167463,-0.0234745,0.179845,-0.0568185,-0.0582325,0.0339282,-0.218419,-0.0918731,0.0110748,-0.128619,-0.0788989,0.00447702,
0.0926857,0.00765202,0.025046,-0.110141,0.0944798,0.0334935,0.0231301,0.0371971,-0.0440844,-0.053865,-0.19529,0.171539,-0.0112365,-0.0874152,-0.142905,0.120105,
-0.159657,0.0763854,-0.0520754,-0.128332,0.192129,0.197437,0.07677,0.0355876,0.107989,-0.0329402,-0.0558807,-0.012928,-0.00858201,0.0560621,-0.135649,-0.0230302,
0.128329,0.0029575,-0.155281,-0.131448,0.0703676,0.0477456,0.10811,0.257463,-0.0133527,0.0493873,-0.116991,0.210901,-0.13253,-0.0181288,0.00542618,0.040415,
0.097896,0.10254,-0.0223702,-0.144103,0.167579,0.277864,0.0551361,0.0534485,0.0247427,-0.074192,-0.0691359,0.0160179,0.145622,-0.0433723,-0.276875,-0.0565035,
-0.0124472,0.0936802,0.0479691,-0.117685,0.0985692,0.0730671,0.156503,0.117557,0.0735826,0.00331671,-0.153309,0.140703,0.0484845,0.21434,-0.0789679,0.157862,
-0.107482,-0.0222421,0.0568603,0.0878895,0.0847856,0.219726,-0.0347298,0.209404,0.02771,-0.0843082,-0.184744,0.234413,0.0343879,0.144737,-0.108041,-0.0895657,
-0.0971635,0.0531808,0.201603,0.143134,0.0918219,0.203057,-0.0966091,0.261538,-0.218176,-0.217241,0.0623396,0.179155,0.139275,0.136087,-0.105879,-0.058324,
-0.0651527,0.189159,0.0973404,0.0492003,0.106404,-0.000529089,0.0566694,0.0533031,-0.0610523,-0.142098,-0.0608688,0.116729,-0.146487,-0.0157175,-0.139669,-0.15407,
0.0373888,0.170287,0.222997,0.064578,0.0699755,-0.130227,-0.0670674,0.110498,-0.127001,-0.0649783,-0.1004,0.139216,0.0429464,0.0439351,-0.119229,-0.0331854,
0.158057,0.0440838,0.0615283,-0.00716592,-0.0214925,0.0526164,-0.0275423,0.0823472,0.0446771,0.112828,0.0528838,-0.0551763,0.115046,-0.0622318,0.00127668,0.108279,
0.0401838,0.215562,0.0218073,0.0436071,0.0667087,0.040819,-0.0752434,0.0245727,-0.0715059,0.0882971,-0.0927864,-0.0160373,0.181352,0.0455659,-0.0134781,-0.0260667,
0.158964,-0.0997669,-0.100016,0.217854,-0.0358983,-0.0936235,0.0254837,-0.105369,0.0700208,-0.0570505,0.0152708,-0.131622,0.0808489,-0.11276,-0.087226,-0.142791,
0.143201,0.0529769,0.0638799,-0.0243659,0.0201212,-0.0710636,-0.0341939,0.117809,-0.129608,-0.18916,-0.0152906,0.0348678,0.0250122,0.0699067,0.103754,0.0802433,
0.101293,-0.0142865,-0.107465,-0.0741483,-0.106177,-0.0766103,-0.142777,0.0921104,0.0252426,0.0328341,0.00728062,-0.0857833,-0.063935,-0.126058,0.00758608,0.165795,
0.0791143,-0.00560403,-0.187984,-0.0021352,0.0636752,0.0686226,-0.108637,0.0395773,0.0792554,0.0587424,-0.103646,-0.0919644,0.00142419,-0.0394581,0.121741,0.21457,
-0.0439846,0.010596,-0.08699,0.102988,0.025574,0.0764219,-0.111726,0.153888,0.21758,0.222144,0.121385,0.0250444,-0.00398795,-0.0818575,-0.162443,0.194865,
-0.144233,0.0732864,-0.106461,0.0569876,0.126154,0.041819,0.0544758,-0.0776181,-0.0152298,-0.0480163,-0.236465,0.0899233,-0.0909509,-0.107963,0.161402,0.182984,
-0.0966234,-0.00448504,0.0251532,0.0441085,0.178987,0.212133,0.00726152,0.238735,0.089204,0.0517541,0.10684,-0.04185,0.157408,-0.0199127,-0.0583092,0.328988,
0.00933558,0.0312162,-0.0495353,0.094887,0.153599,0.166949,0.0549729,0.0272417,0.0932974,0.189949,0.137803,0.160193,0.0324733,-0.11388,-0.113825,-0.0488491,
0.000360678,-0.124824,0.0388214,0.0799408,0.0889647,0.0213348,-0.0695903,0.159035,0.261286,0.103453,0.0372776,0.0491783,-0.0958426,0.160685,-0.0419223,0.162643,
-0.0273132,-0.0594876,0.0412444,0.121863,-0.0573717,0.17791,0.131339,0.165969,0.411074,0.0480111,-0.0162556,0.0908918,0.077947,0.145922,-0.20906,0.0856444,
0.0341962,-0.193584,0.138162,0.181405,-0.0919763,0.0322135,-0.0309375,0.115137,0.151623,-0.134761,-0.182183,-0.117475,0.0590842,0.0647009,-0.00173403,-0.0576916,
-0.0241301,-0.0594877,0.233155,0.192839,-0.074155,0.0637219,0.0100856,0.20634,0.116915,0.0646113,-0.0660792,0.0570065,-0.14489,-0.0234112,-0.0310006,0.051256,
0.0223199,0.021389,0.266115,-0.171052,0.030172,-0.037184,-0.0487102,0.119654,-0.0018144,0.0850462,-0.141804,-0.0698348,-0.157232,-0.0170171,-0.0651041,-0.0292042,
0.101349,-0.19135,0.206197,-0.323031,0.244714,0.0137582,-0.0589927,0.122922,-0.254422,0.0848793,-0.274581,0.0104069,-0.216502,-0.096024,0.066744,-0.0708505,
0.193307,0.00085947,0.077685,-0.100379,-0.0180081,-0.125651,0.211254,-0.17981,0.0205903,0.145184,-0.0738033,-0.11443,-0.289684,-0.171616,-0.0123229,0.154837,
0.198775,-0.0087322,0.0072423,-0.353396,0.147199,0.130076,0.224382,0.130845,-0.0867334,0.118082,-0.0417844,-0.0079732,-0.0343756,-0.0962182,-0.0143574,-0.0424612,
0.13296,-0.0895789,-0.00674507,-0.274716,0.01346,-0.0540733,0.158628,-0.0135337,-0.0326108,0.0910917,-0.266772,-0.0529084,-0.0331835,0.0628845,-0.0391721,0.0177626,
0.107054,-0.0408524,0.0238325,-0.151115,-0.0648302,0.257176,-0.00422861,0.300706,0.11098,0.1217,-0.117707,0.0554229,-0.0501496,-0.00573088,-0.0693674,0.0375641,
-0.0712837,0.15128,-0.0195705,-0.33178,0.0164821,0.141929,0.066542,0.0724659,-0.112488,0.0985763,-0.210585,0.197168,-0.0862391,-0.0450849,0.0481835,0.00378449,
0.114074,-0.231614,0.0638936,0.0442575,0.193426,-0.0581866,-0.0307138,0.0252943,0.0135178,0.0514235,0.0408671,-0.154401,0.0651249,-0.042042,0.0298136,-0.013364,
-0.0959351,-0.0372279,-0.0925805,-0.195313,-0.00210217,-0.00108466,-0.031455,0.205768,-0.086029,-0.121097,-0.0345945,0.0837978,-0.107664,-0.094656,0.0235556,0.125166,
0.0231327,-0.0797159,0.0860275,-0.271668,0.206861,0.0369003,0.201069,0.228878,-0.0238767,-0.0056175,0.0851915,0.141729,-0.18729,0.0978217,-0.11285,0.00149379,
-0.143205,0.0682634,0.113628,-0.127036,0.128913,0.0493871,-0.0418486,0.371205,-0.0824807,-0.0313164,-0.141029,0.0357484,-0.10954,0.123039,-0.0780511,0.0934779,
-0.170756,-0.167138,0.151416,0.0416778,0.155311,0.273884,0.0271217,0.356967,0.044634,-0.182458,-0.146304,0.150991,0.0210449,0.00432754,-0.0779246,-0.0307644,
-0.0205656,0.103935,-0.0497616,0.0554433,0.0815682,0.108664,-0.158561,0.256548,-0.0300512,-0.137301,0.173425,0.129097,-0.181712,0.176014,-0.0544361,0.0132563,
-0.126001,-0.0402112,0.043376,-0.0365553,0.0656532,-0.298011,-0.108493,0.084044,0.121139,-0.00321233,0.0587997,0.0189462,-0.0839993,0.120148,-0.0155847,0.0446452,
0.0827995,0.00976761,-0.119445,0.0287091,0.082676,-0.0572227,0.0228591,0.0529821,-0.106823,-0.0654256,-0.0422606,-0.0770577,0.0361299,-0.131674,0.0799837,-0.072118,
0.0345368,0.0151708,0.0358618,-0.0526824,0.0975776,0.0381986,-0.0791482,0.105413,-0.135017,0.0901511,0.165065,0.071946,0.0260545,-0.0404837,0.131799,-0.111524,
-0.106607,-0.135027,0.0337777,0.169588,0.0670402,0.196016,0.0227029,0.0705583,0.0245705,-0.11215,-0.112882,-0.129215,0.0342221,0.0264986,0.0582982,0.0753379,
0.0100048,-0.0946956,-0.125761,0.0021616,0.110877,0.111164,-0.113013,0.134398,0.0942717,0.10514,0.0403614,-0.13037,0.11131,-0.151838,0.189736,-0.154066,
